id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_catalogo_tipo_documento_3,catalogo.tipo.documento.3,model_catalogo_tipo_documento_3,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_catalogo_tipo_via_5,catalogo.tipo.via.5,model_catalogo_tipo_via_5,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_catalogo_tipo_zona_6,catalogo.tipo.zona.6,model_catalogo_tipo_zona_6,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_catalogo_vinculo_familiar_19,catalogo.vinculo.familiar.19,model_catalogo_vinculo_familiar_19,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_catalogo_pais_emisor_documento_26,catalogo.pais.emisor.documento.26,model_catalogo_pais_emisor_documento_26,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_catalogo_doc_acred_vinc_familiar_27,catalogo.doc.acred.vinc.familiar.27,model_catalogo_doc_acred_vinc_familiar_27,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_catalogo_codigo_larga_distancia_nac_29,catalogo.codigo.larga.distancia.nac.29,model_catalogo_codigo_larga_distancia_nac_29,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1

access_catalogo_categoria_ocupacional_24,catalogo.categoria.ocupacional.24,model_catalogo_categoria_ocupacional_24,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_entidades_prestadoras_salud_14,catalogo.entidades.prestadoras.salud.14,model_catalogo_entidades_prestadoras_salud_14,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_instituciones_educativas_34,catalogo.instituciones.educativas.34,model_catalogo_instituciones_educativas_34,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_motivo_baja_registro_17,catalogo.motivo.baja.registro.17,model_catalogo_motivo_baja_registro_17,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_nacionalidad_4,catalogo.nacionalidad.4,model_catalogo_nacionalidad_4,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_ocupacion_10,catalogo.ocupacion.10,model_catalogo_ocupacion_10,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_regimen_aseguramiento_32,catalogo.regimen.aseguramiento.32,model_catalogo_regimen_aseguramiento_32,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_regimen_laboral_33,catalogo.regimen.laboral.33,model_catalogo_regimen_laboral_33,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_regimen_pensionario_11,catalogo.regimen.pensionario.11,model_catalogo_regimen_pensionario_11,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_situacion_educativa_9,catalogo.situacion.educativa.9,model_catalogo_situacion_educativa_9,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_tipo_contrato_12,catalogo.tipo.contrato.12,model_catalogo_tipo_contrato_12,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1
access_catalogo_tipo_trabajador_8,catalogo.tipo.trabajador.8,model_catalogo_tipo_trabajador_8,base.group_hr_manager,base.group_hr_user,base.group_user,1,1,1,1